"ticker","date","close","prev_close","daily_return"
"AAPL","2025-03-18","200.468","204.3632","-0.019060183046654244"
"AAPL","2025-03-19","200.9571","200.468","0.0024397908893190046"
"AAPL","2025-03-20","199.2071","200.9571","-0.008708326304469938"
"AAPL","2025-03-21","202.3723","199.2071","0.015888991908420858"
"AAPL","2025-03-24","204.6179","202.3723","0.011096380285246621"
"AAPL","2025-03-25","201.1144","204.6179","-0.017122157934374327"
"AAPL","2025-03-26","202.868","201.1144","0.008719415417294929"
"AAPL","2025-03-27","202.8925","202.868","0.00012076818423811808"
"AAPL","2025-03-28","199.8362","202.8925","-0.015063642076469153"
"AAPL","2025-03-31","203.7055","199.8362","0.01936235777101447"
"AAPL","2025-04-01","200.7461","203.7055","-0.01452783552726844"
"AAPL","2025-04-02","197.953","200.7461","-0.013913595332611717"
"AAPL","2025-04-03","199.3984","197.953","0.007301733239708508"
"AAPL","2025-04-04","201.7738","199.3984","0.01191283380408259"
"AAPL","2025-04-07","198.8371","201.7738","-0.014554416876720322"
"AAPL","2025-04-08","193.7401","198.8371","-0.025634049178950957"
"AAPL","2025-04-09","193.9029","193.7401","0.0008403010011865941"
"AAPL","2025-04-10","197.2416","193.9029","0.01721841189585116"
"AAPL","2025-04-11","197.5201","197.2416","0.00141197394464454"
"AAPL","2025-04-14","194.7178","197.5201","-0.014187416875548364"
"AAPL","2025-04-15","196.7785","194.7178","0.010583007819521262"
"AAPL","2025-04-16","199.293","196.7785","0.012778326900550585"
"AAPL","2025-04-17","200.4988","199.293","0.006050388122011308"
"AAPL","2025-04-18","202.1446","200.4988","0.008208527931339304"
"AAPL","2025-04-21","205.9239","202.1446","0.018696022550194202"
"AAPL","2025-04-22","207.9208","205.9239","0.009697271662007179"
"AAPL","2025-04-23","204.9761","207.9208","-0.014162604222377029"
"AAPL","2025-04-24","207.4536","204.9761","0.01208677499474331"
"AAPL","2025-04-25","203.9011","207.4536","-0.017124311171269002"
"AAPL","2025-04-28","203.3029","203.9011","-0.0029337752469212885"
"AAPL","2025-04-29","199.2533","203.3029","-0.019919046899970483"
"AAPL","2025-04-30","196.8725","199.2533","-0.011948610135942506"
"AAPL","2025-05-01","196.8568","196.8725","-7.974704440694147e-05"
"AAPL","2025-05-02","194.1085","196.8568","-0.01396090965615615"
"AAPL","2025-05-05","196.7834","194.1085","0.013780437229693687"
"AAPL","2025-05-06","192.2942","196.7834","-0.022812899868586478"
"AAPL","2025-05-07","190.6726","192.2942","-0.008432911653081576"
"AAPL","2025-05-08","187.6802","190.6726","-0.01569391721726132"
"AAPL","2025-05-09","191.4343","187.6802","0.020002642793432557"
"AAPL","2025-05-12","189.6847","191.4343","-0.009139427991744498"
"AAPL","2025-05-13","188.9291","189.6847","-0.003983452539925381"
"AAPL","2025-05-14","191.3313","188.9291","0.012714822650401691"
"AAPL","2025-05-15","193.0944","191.3313","0.009214906290816005"
"AAPL","2025-05-16","195.642","193.0944","0.013193546783334842"
"AAPL","2025-05-19","198.0637","195.642","0.012378221445292992"
"AAPL","2025-05-20","199.9578","198.0637","0.009563085007499916"
"AAPL","2025-05-21","196.5752","199.9578","-0.01691656939614261"
"AAPL","2025-05-22","195.1981","196.5752","-0.00700546152312187"
"AAPL","2025-05-23","198.0486","195.1981","0.014603113452436256"
"AAPL","2025-05-26","195.9095","198.0486","-0.01080088422740677"
"AAPL","2025-05-27","199.0375","195.9095","0.015966555986310027"
"AAPL","2025-05-28","198.983","199.0375","-0.0002738177479117976"
"AAPL","2025-05-29","202.6736","198.983","0.01854731308704749"
"AAPL","2025-05-30","203.1472","202.6736","0.0023367621633996194"
"AAPL","2025-06-02","201.1432","203.1472","-0.009864768010585334"
"AAPL","2025-06-03","200.3564","201.1432","-0.003911641059702764"
"AAPL","2025-06-04","198.3502","200.3564","-0.010013156555018998"
"AAPL","2025-06-05","199.2317","198.3502","0.004444159874807285"
"AAPL","2025-06-06","196.6522","199.2317","-0.012947236810206375"
"AAPL","2025-06-09","198.4341","196.6522","0.009061175008466815"
"AAPL","2025-06-10","198.5517","198.4341","0.000592640075470996"
"AAPL","2025-06-11","200.2086","198.5517","0.008344929809213308"
"AAPL","2025-06-12","198.3161","200.2086","-0.009452640895545872"
"AAPL","2025-06-13","199.9414","198.3161","0.008195502029335833"
"AAPL","2025-06-16","197.1958","199.9414","-0.013732023482880495"
"AAPL","2025-06-17","195.5356","197.1958","-0.008419043407618232"
"AAPL","2025-06-18","195.9571","195.5356","0.00215561769826067"
"AAPL","2025-06-19","196.2916","195.9571","0.0017070062784150242"
"AAPL","2025-06-20","199.3656","196.2916","0.015660374667076926"
"AAPL","2025-06-23","196.3467","199.3656","-0.015142532111858786"
"AAPL","2025-06-24","192.6989","196.3467","-0.018578361642950902"
"AAPL","2025-06-25","194.317","192.6989","0.008397038073387986"
"AAPL","2025-06-26","193.3462","194.317","-0.004995960209348671"
"AAPL","2025-06-27","196.5909","193.3462","0.016781814175815146"
"AAPL","2025-06-30","194.7353","196.5909","-0.009438890609890893"
"AAPL","2025-07-01","199.1404","194.7353","0.022620962917355047"
"AAPL","2025-07-02","200.3609","199.1404","0.006128841761892545"
"AAPL","2025-07-03","199.9199","200.3609","-0.00220102824453261"
"AAPL","2025-07-04","200.4457","199.9199","0.0026300533363610157"
"AAPL","2025-07-07","198.8639","200.4457","-0.00789141398393678"
"AAPL","2025-07-08","200.4204","198.8639","0.007826961052257442"
"AAPL","2025-07-09","196.9655","200.4204","-0.01723826516661986"
"AAPL","2025-07-10","195.8678","196.9655","-0.0055730572105266996"
"AAPL","2025-07-11","192.6563","195.8678","-0.016396263193848126"
"AAPL","2025-07-14","189.9895","192.6563","-0.013842267291544585"
"AAPL","2025-07-15","186.3298","189.9895","-0.01926264346187545"
"AAPL","2025-07-16","184.9692","186.3298","-0.007302106265342445"
"AAPL","2025-07-17","185.876","184.9692","0.00490243781126809"
"AAPL","2025-07-18","188.0778","185.876","0.011845531429555134"
"AAPL","2025-07-21","188.8078","188.0778","0.0038813724958499662"
"AAPL","2025-07-22","185.1648","188.8078","-0.01929475371250533"
"AAPL","2025-07-23","186.4979","185.1648","0.0071995325245401975"
"AAPL","2025-07-24","183.8507","186.4979","-0.014194261704823519"
"AAPL","2025-07-25","185.766","183.8507","0.010417692181754035"
"AAPL","2025-07-28","184.9598","185.766","-0.0043398684366352525"
"AAPL","2025-07-29","186.8186","184.9598","0.010049751351374647"
"AAPL","2025-07-30","190.13","186.8186","0.01772521579757047"
"AAPL","2025-07-31","192.0898","190.13","0.010307684216062762"
"AAPL","2025-08-01","189.914","192.0898","-0.011326993937210705"
"AAPL","2025-08-04","186.5492","189.914","-0.017717493181123922"
"AAPL","2025-08-05","188.8832","186.5492","0.012511444701987395"
"AAPL","2025-08-06","187.4133","188.8832","-0.00778205790668518"
"AAPL","2025-08-07","190.8109","187.4133","0.018128916144158458"
"AAPL","2025-08-08","189.8151","190.8109","-0.005218779430315568"
"AAPL","2025-08-11","193.0261","189.8151","0.016916462388924858"
"AAPL","2025-08-12","195.6907","193.0261","0.013804350810589838"
"AAPL","2025-08-13","192.3997","195.6907","-0.016817355142579538"
"AAPL","2025-08-14","193.4487","192.3997","0.005452191453521049"
"AAPL","2025-08-15","192.1125","193.4487","-0.006907257583018134"
"AAPL","2025-08-18","188.482","192.1125","-0.018897781247966705"
"AAPL","2025-08-19","188.4106","188.482","-0.0003788160142613739"
"AAPL","2025-08-20","191.8387","188.4106","0.018194836171637974"
"AAPL","2025-08-21","193.6132","191.8387","0.009249958428617422"
"AAPL","2025-08-22","190.7132","193.6132","-0.01497831759404833"
"AAPL","2025-08-25","190.4319","190.7132","-0.0014749896703530885"
"AAPL","2025-08-26","190.0478","190.4319","-0.0020169940015303256"
"AAPL","2025-08-27","191.9668","190.0478","0.010097459691719823"
"AAPL","2025-08-28","194.8576","191.9668","0.015058853926824822"
"AAPL","2025-08-29","191.788","194.8576","-0.015753042221601676"
"AAPL","2025-09-01","195.7704","191.788","0.020764594239472745"
"AAPL","2025-09-02","192.7857","195.7704","-0.015245920731632556"
"AAPL","2025-09-03","191.4753","192.7857","-0.006797184645956578"
"AAPL","2025-09-04","188.3516","191.4753","-0.016313853536200296"
"AAPL","2025-09-05","185.8449","188.3516","-0.013308620685993588"
"AAPL","2025-09-08","180.9118","185.8449","-0.026544177429673854"
"AAPL","2025-09-09","180.9153","180.9118","1.9346443957735104e-05"
"AAPL","2025-09-10","178.133","180.9153","-0.015379019906000213"
"AAPL","2025-09-11","180.602","178.133","0.013860430128050272"
"AAPL","2025-09-12","181.0047","180.602","0.0022297648973987894"
"AAPL","2025-09-15","180.0924","181.0047","-0.005040200613575352"
"AAPL","2025-09-16","182.582","180.0924","0.013824014783522243"
"AAPL","2025-09-17","186.572","182.582","0.02185319472894376"
"AAPL","2025-09-18","186.8858","186.572","0.0016819244045194193"
"AAPL","2025-09-19","183.7274","186.8858","-0.016900160418822585"
"AAPL","2025-09-22","183.2491","183.7274","-0.0026033133871158354"
"AAPL","2025-09-23","185.6567","183.2491","0.013138400134025119"
"AAPL","2025-09-24","186.4196","185.6567","0.004109197244160923"
"AAPL","2025-09-25","187.489","186.4196","0.005736521267077022"
"AAPL","2025-09-26","183.8867","187.489","-0.019213393852439364"
"AAPL","2025-09-29","185.8165","183.8867","0.010494505584144997"
"AAPL","2025-09-30","186.01","185.8165","0.0010413499339401167"
"AAPL","2025-10-01","186.3716","186.01","0.0019439815063706511"
"AAPL","2025-10-02","184.0559","186.3716","-0.012425176368073165"
"AAPL","2025-10-03","182.1717","184.0559","-0.010237107313593397"
"AAPL","2025-10-06","178.8456","182.1717","-0.01825804996055913"
"AAPL","2025-10-07","175.7489","178.8456","-0.017314935340875026"
"AAPL","2025-10-08","174.5482","175.7489","-0.0068319062025422594"
"AAPL","2025-10-09","172.1178","174.5482","-0.013923947654573499"
"AAPL","2025-10-10","174.213","172.1178","0.012173058219428823"
"AAPL","2025-10-13","177.3386","174.213","0.01794125581902617"
"AAPL","2025-10-14","176.5359","177.3386","-0.004526369329632796"
"AAPL","2025-10-15","175.671","176.5359","-0.004899286773965006"
"AAPL","2025-10-16","177.4955","175.671","0.010385891809120418"
"AAPL","2025-10-17","180.719","177.4955","0.01816102380060336"
"AAPL","2025-10-20","182.1597","180.719","0.00797204499803561"
"AAPL","2025-10-21","178.7614","182.1597","-0.01865560823826551"
"AAPL","2025-10-22","179.2439","178.7614","0.002699128559073616"
"AAPL","2025-10-23","179.6678","179.2439","0.0023649340368068206"
"AAPL","2025-10-24","175.935","179.6678","-0.02077612126379902"
"AAPL","2025-10-27","175.6614","175.935","-0.001555119788558379"
"AAPL","2025-10-28","172.6407","175.6614","-0.01719615123185847"
"AAPL","2025-10-29","176.0702","172.6407","0.01986495652531528"
"AAPL","2025-10-30","176.9997","176.0702","0.005279144341291175"
"AAPL","2025-10-31","180.0993","176.9997","0.01751189408795617"
"AAPL","2025-11-03","180.5347","180.0993","0.002417555204267785"
"AAPL","2025-11-04","182.8053","180.5347","0.012577083519124121"
"AAPL","2025-11-05","181.4322","182.8053","-0.007511270187461672"
"AAPL","2025-11-06","182.933","181.4322","0.00827196054504098"
"AAPL","2025-11-07","186.5335","182.933","0.019682069391525836"
"AAPL","2025-11-10","186.7323","186.5335","0.0010657603057895315"
"AAPL","2025-11-11","185.5223","186.7323","-0.0064798644905033065"
"AAPL","2025-11-12","184.5718","185.5223","-0.0051233733087613365"
"AAPL","2025-11-13","181.7794","184.5718","-0.015129071721682208"
"AAPL","2025-11-14","182.4992","181.7794","0.003959744613525995"
"AAPL","2025-11-17","183.269","182.4992","0.0042181006820851685"
"AAPL","2025-11-18","183.2921","183.269","0.00012604423006612464"
"AAPL","2025-11-19","181.3906","183.2921","-0.01037415142278364"
"AAPL","2025-11-20","180.6785","181.3906","-0.003925782262145794"
"AAPL","2025-11-21","178.6952","180.6785","-0.010976956306367414"
"AAPL","2025-11-24","179.0875","178.6952","0.0021953583532181575"
"AAPL","2025-11-25","182.1104","179.0875","0.01687945836532423"
"AAPL","2025-11-26","184.5883","182.1104","0.013606581502209725"
"AAPL","2025-11-27","183.3299","184.5883","-0.00681733349296787"
"AAPL","2025-11-28","181.4287","183.3299","-0.01037037602704205"
"AAPL","2025-12-01","182.2564","181.4287","0.004562122751251785"
"AAPL","2025-12-02","181.551","182.2564","-0.0038703716302967983"
"AAPL","2025-12-03","178.1176","181.551","-0.018911490435194356"
"AAPL","2025-12-04","179.6808","178.1176","0.00877622424735125"
"AAPL","2025-12-05","178.9154","179.6808","-0.004259776225395306"
"AAPL","2025-12-08","179.7734","178.9154","0.004795562595506064"
"AAPL","2025-12-09","182.8596","179.7734","0.017167167111485915"
"AAPL","2025-12-10","179.8052","182.8596","-0.016703525546375442"
"AAPL","2025-12-11","182.0895","179.8052","0.012704304436134128"
"AAPL","2025-12-12","182.3254","182.0895","0.0012955167651074184"
"AAPL","2025-12-15","186.8723","182.3254","0.024938379402979383"
"AAPL","2025-12-16","188.032","186.8723","0.006205842171365328"
"AAPL","2025-12-17","184.1619","188.032","-0.02058213495575223"
"AAPL","2025-12-18","186.5489","184.1619","0.012961421444935173"
"AAPL","2025-12-19","188.2705","186.5489","0.009228679450803412"
"AAPL","2025-12-22","183.9106","188.2705","-0.023157637548102405"
"AAPL","2025-12-23","188.2917","183.9106","0.023821900423357967"
"AAPL","2025-12-24","187.3658","188.2917","-0.004917370229277185"
"AAPL","2025-12-25","190.1399","187.3658","0.014805797002441334"
"AAPL","2025-12-26","188.144","190.1399","-0.010497007729571739"
"AAPL","2025-12-29","185.46","188.144","-0.014265668849391955"
"AAPL","2025-12-30","185.8487","185.46","0.002095869729321631"
"AAPL","2025-12-31","183.8713","185.8487","-0.010639837674409458"
"MSFT","2025-01-01","343.4142",NULL,NULL
"MSFT","2025-01-02","341.5265","343.4142","-0.005496860642338008"
"MSFT","2025-01-03","338.1037","341.5265","-0.010022062709628687"
"MSFT","2025-01-06","338.9179","338.1037","0.0024081369118409413"
"MSFT","2025-01-07","331.6979","338.9179","-0.0213030943482182"
"MSFT","2025-01-08","332.2354","331.6979","0.0016204504158754407"
"MSFT","2025-01-09","335.3685","332.2354","0.009430361725451197"
"MSFT","2025-01-10","336.4184","335.3685","0.003130586205919883"
"MSFT","2025-01-13","335.6806","336.4184","-0.002193102398679758"
"MSFT","2025-01-14","339.094","335.6806","0.01016859478921317"
"MSFT","2025-01-15","337.5164","339.094","-0.004652397270373476"
"MSFT","2025-01-16","338.3642","337.5164","0.0025118779413386694"
"MSFT","2025-01-17","340.6484","338.3642","0.006750714171298355"
"MSFT","2025-01-20","340.9692","340.6484","0.0009417334706400826"
"MSFT","2025-01-21","337.7058","340.9692","-0.009570952449663994"
"MSFT","2025-01-22","337.1381","337.7058","-0.001681049007745794"
"MSFT","2025-01-23","336.0914","337.1381","-0.0031046624513811905"
"MSFT","2025-01-24","331.4233","336.0914","-0.013889376520791807"
"MSFT","2025-01-27","325.2649","331.4233","-0.018581674855087105"
"MSFT","2025-01-28","331.2631","325.2649","0.018440969191572787"
"MSFT","2025-01-29","334.1967","331.2631","0.008855800721541351"
"MSFT","2025-01-30","330.4149","334.1967","-0.011316090194786632"
"MSFT","2025-01-31","328.2528","330.4149","-0.0065435911031856975"
"MSFT","2025-02-03","324.2794","328.2528","-0.012104694918063097"
"MSFT","2025-02-04","326.4252","324.2794","0.006617133249907425"
"MSFT","2025-02-05","326.9149","326.4252","0.0015001905490139578"
"MSFT","2025-02-06","330.0574","326.9149","0.009612593369100031"
"MSFT","2025-02-07","325.5793","330.0574","-0.013567640052912"
"MSFT","2025-02-10","327.2528","325.5793","0.005140068794299957"
"MSFT","2025-02-11","320.0589","327.2528","-0.021982699613265266"
"MSFT","2025-02-12","327.4626","320.0589","0.023132304710164364"
"MSFT","2025-02-13","323.2315","327.4626","-0.012920864856017178"
"MSFT","2025-02-14","327.7359","323.2315","0.013935522992035265"
"MSFT","2025-02-17","329.4498","327.7359","0.005229515594721068"
"MSFT","2025-02-18","329.4581","329.4498","2.5193519619826077e-05"
"MSFT","2025-02-19","327.2743","329.4581","-0.006628460493155353"
"MSFT","2025-02-20","329.9112","327.2743","0.008057155725335052"
"MSFT","2025-02-21","327.7052","329.9112","-0.006686647800984047"
"MSFT","2025-02-24","323.3688","327.7052","-0.013232624932408621"
"MSFT","2025-02-25","329.5595","323.3688","0.019144394882870452"
"MSFT","2025-02-26","326.878","329.5595","-0.008136618728939782"
"MSFT","2025-02-27","331.375","326.878","0.013757426318075971"
"MSFT","2025-02-28","333.5809","331.375","0.0066568087514145"
"MSFT","2025-03-03","334.7578","333.5809","0.0035280796952104065"
"MSFT","2025-03-04","335.8585","334.7578","0.0032880488520357076"
"MSFT","2025-03-05","330.4938","335.8585","-0.015973095812671034"
"MSFT","2025-03-06","324.1536","330.4938","-0.019184021001301788"
"MSFT","2025-03-07","330.0344","324.1536","0.01814201662421766"
"MSFT","2025-03-10","331.4282","330.0344","0.004223196127433937"
"MSFT","2025-03-11","338.3732","331.4282","0.02095476486309855"
"MSFT","2025-03-12","331.4756","338.3732","-0.020384593106073434"
"MSFT","2025-03-13","326.075","331.4756","-0.016292601929071115"
"MSFT","2025-03-14","325.3749","326.075","-0.0021470520585753494"
"MSFT","2025-03-17","328.4554","325.3749","0.009467540366512539"
"MSFT","2025-03-18","325.2373","328.4554","-0.009797677249331227"
"MSFT","2025-03-19","320.3912","325.2373","-0.014900197486573563"
"MSFT","2025-03-20","318.5692","320.3912","-0.005686797889580042"
"MSFT","2025-03-21","319.0237","318.5692","0.0014266915947931391"
"MSFT","2025-03-24","321.2166","319.0237","0.006873783985327675"
"MSFT","2025-03-25","317.4172","321.2166","-0.01182815583005381"
"MSFT","2025-03-26","319.7982","317.4172","0.007501168808747627"
"MSFT","2025-03-27","325.6062","319.7982","0.018161453066339872"
"MSFT","2025-03-28","320.0597","325.6062","-0.017034380794960224"
"MSFT","2025-03-31","321.0632","320.0597","0.0031353525607877852"
"MSFT","2025-04-01","317.6608","321.0632","-0.010597290502306067"
"MSFT","2025-04-02","310.2361","317.6608","-0.023373044454965686"
"MSFT","2025-04-03","310.3887","310.2361","0.0004918834397413807"
"MSFT","2025-04-04","315.5564","310.3887","0.016649124146594252"
"MSFT","2025-04-07","320.1302","315.5564","0.014494397831893213"
"MSFT","2025-04-08","324.2885","320.1302","0.012989402436883513"
"MSFT","2025-04-09","324.19","324.2885","-0.0003037418841556061"
"MSFT","2025-04-10","324.4527","324.19","0.0008103272772139736"
"MSFT","2025-04-11","327.1789","324.4527","0.008402457430620958"
"MSFT","2025-04-14","330.4339","327.1789","0.009948685566214754"
"MSFT","2025-04-15","335.8958","330.4339","0.016529478361632988"
"MSFT","2025-04-16","342.9876","335.8958","0.02111309519202087"
"MSFT","2025-04-17","348.6124","342.9876","0.01639942668481309"
"MSFT","2025-04-18","350.3521","348.6124","0.0049903560515920375"
"MSFT","2025-04-21","356.1584","350.3521","0.016572756378511633"
"MSFT","2025-04-22","347.2929","356.1584","-0.02489201433968702"
"MSFT","2025-04-23","356.2297","347.2929","0.025732746048076516"
"MSFT","2025-04-24","349.0155","356.2297","-0.020251539947399144"
"MSFT","2025-04-25","341.5159","349.0155","-0.02148787088252524"
"MSFT","2025-04-28","336.8148","341.5159","-0.01376539130388954"
"MSFT","2025-04-29","339.4525","336.8148","0.007831306700299301"
"MSFT","2025-04-30","334.8039","339.4525","-0.013694404960929663"
"MSFT","2025-05-01","330.6821","334.8039","-0.012311087176702595"
"MSFT","2025-05-02","335.6599","330.6821","0.01505312806468817"
"MSFT","2025-05-05","334.2079","335.6599","-0.004325807163739204"
"MSFT","2025-05-06","337.5378","334.2079","0.009963558611271628"
"MSFT","2025-05-07","340.0711","337.5378","0.007505233487923313"
"MSFT","2025-05-08","336.294","340.0711","-0.01110679502021783"
"MSFT","2025-05-09","332.8273","336.294","-0.010308539551701745"
"MSFT","2025-05-12","327.9646","332.8273","-0.014610279865864273"
"MSFT","2025-05-13","324.9506","327.9646","-0.009190016239557619"
"MSFT","2025-05-14","328.8705","324.9506","0.012063064355012587"
"MSFT","2025-05-15","332.45","328.8705","0.010884223425329909"
"MSFT","2025-05-16","338.0405","332.45","0.016816062565799372"
"MSFT","2025-05-19","341.6912","338.0405","0.01079959353982729"
"MSFT","2025-05-20","349.6171","341.6912","0.023196090505111178"
"MSFT","2025-05-21","348.7297","349.6171","-0.002538205368101343"
"MSFT","2025-05-22","354.8806","348.7297","0.01763801591891956"
"MSFT","2025-05-23","358.8223","354.8806","0.011107116027193387"
"MSFT","2025-05-26","362.4391","358.8223","0.010079641092540781"
"MSFT","2025-05-27","370.6922","362.4391","0.022770997941447213"
"MSFT","2025-05-28","361.4617","370.6922","-0.024900712774641565"
"MSFT","2025-05-29","370.5135","361.4617","0.025042210557854494"
"MSFT","2025-05-30","375.3717","370.5135","0.01311207283945115"
"MSFT","2025-06-02","379.286","375.3717","0.010427797300649022"
"MSFT","2025-06-03","379.5958","379.286","0.0008167978781183916"
"MSFT","2025-06-04","379.861","379.5958","0.0006986378669100457"
"MSFT","2025-06-05","378.7406","379.861","-0.002949499948665446"
"MSFT","2025-06-06","385.7151","378.7406","0.01841497848395446"
"MSFT","2025-06-09","385.3826","385.7151","-0.0008620352171848644"
"MSFT","2025-06-10","391.0121","385.3826","0.014607561420780124"
"MSFT","2025-06-11","399.7404","391.0121","0.022322327109570494"
"MSFT","2025-06-12","393.5548","399.7404","-0.01547404265368224"
"MSFT","2025-06-13","393.5658","393.5548","2.7950364218654045e-05"
"MSFT","2025-06-16","390.8312","393.5658","-0.006948266338182796"
"MSFT","2025-06-17","385.4023","390.8312","-0.013890651514004038"
"MSFT","2025-06-18","378.5597","385.4023","-0.01775443478152572"
"MSFT","2025-06-19","379.6721","378.5597","0.0029385061325861717"
"MSFT","2025-06-20","385.7905","379.6721","0.016114958144145985"
"MSFT","2025-06-23","378.3148","385.7905","-0.01937761557114548"
"MSFT","2025-06-24","382.4692","378.3148","0.010981330891627783"
"MSFT","2025-06-25","373.6625","382.4692","-0.02302590639978319"
"MSFT","2025-06-26","371.8039","373.6625","-0.004974007292677274"
"MSFT","2025-06-27","371.562","371.8039","-0.0006506117875578754"
"MSFT","2025-06-30","364.066","371.562","-0.020174291235379394"
"MSFT","2025-07-01","362.0058","364.066","-0.005658864052122237"
"MSFT","2025-07-02","364.2321","362.0058","0.006149901465666963"
"MSFT","2025-07-03","360.4338","364.2321","-0.010428240674009714"
"MSFT","2025-07-04","362.1083","360.4338","0.004645790711081954"
"MSFT","2025-07-07","359.0295","362.1083","-0.008502428693294206"
"MSFT","2025-07-08","354.4791","359.0295","-0.012674167443065154"
"MSFT","2025-07-09","356.0882","354.4791","0.004539336733815791"
"MSFT","2025-07-10","349.417","356.0882","-0.018734684272042723"
"MSFT","2025-07-11","343.4295","349.417","-0.017135686014131957"
"MSFT","2025-07-14","337.3007","343.4295","-0.017845875208740147"
"MSFT","2025-07-15","343.4567","337.3007","0.01825077742204506"
"MSFT","2025-07-16","347.7972","343.4567","0.012637692029300762"
"MSFT","2025-07-17","341.6137","347.7972","-0.01777903904919298"
"MSFT","2025-07-18","343.0467","341.6137","0.0041947966372541945"
"MSFT","2025-07-21","339.0322","343.0467","-0.011702488320103344"
"MSFT","2025-07-22","332.0821","339.0322","-0.020499822730702166"
"MSFT","2025-07-23","335.4209","332.0821","0.010054140226166908"
"MSFT","2025-07-24","331.7603","335.4209","-0.010913452322142247"
"MSFT","2025-07-25","324.6705","331.7603","-0.021370248338936193"
"MSFT","2025-07-28","320.5268","324.6705","-0.01276278565499489"
"MSFT","2025-07-29","323.133","320.5268","0.008130989358768215"
"MSFT","2025-07-30","328.194","323.133","0.015662281475429696"
"MSFT","2025-07-31","326.0581","328.194","-0.006508040975764295"
"MSFT","2025-08-01","319.0368","326.0581","-0.021533892272573518"
"MSFT","2025-08-04","315.9685","319.0368","-0.00961738583135241"
"MSFT","2025-08-05","318.5847","315.9685","0.008279939297746397"
"MSFT","2025-08-06","317.3783","318.5847","-0.003786748076728075"
