"ticker","date","close","sma_5","sma_20"
"AAPL","2025-02-21","203.3119","200.5412","202.84671500000002"
"AAPL","2025-02-24","201.7017","201.46956","202.63458500000007"
"AAPL","2025-02-25","200.8163","201.7783","202.40199500000006"
"AAPL","2025-02-26","199.6335","200.98266","202.14739500000002"
"AAPL","2025-02-27","201.332","201.35908","201.89865500000002"
"AAPL","2025-02-28","198.3698","200.37066","201.64885"
"AAPL","2025-03-03","200.3507","200.10045999999997","201.37519999999998"
"AAPL","2025-03-04","202.2422","200.38564","201.083485"
"AAPL","2025-03-05","203.1844","201.09582","201.01041"
"AAPL","2025-03-06","205.8784","202.0051","201.18477000000001"
"AAPL","2025-03-07","207.8297","203.89708000000002","201.438055"
"AAPL","2025-03-10","210.7989","205.98672000000002","201.92927"
"AAPL","2025-03-11","207.1501","206.9683","202.27275499999996"
"AAPL","2025-03-12","205.9695","207.52532000000002","202.556245"
"AAPL","2025-03-13","203.6313","207.0759","202.55963000000003"
"AAPL","2025-03-14","203.0038","206.11072","202.729915"
"AAPL","2025-03-17","204.3632","204.82358","203.09508"
"AAPL","2025-03-18","200.468","203.48716000000002","203.15484999999998"
"AAPL","2025-03-19","200.9571","202.48467999999997","203.02211999999997"
"AAPL","2025-03-20","199.2071","201.59984","203.00997999999998"
"AAPL","2025-03-21","202.3723","201.47353999999999","202.96300000000002"
"AAPL","2025-03-24","204.6179","201.52447999999998","203.10881"
"AAPL","2025-03-25","201.1144","201.65375999999998","203.123715"
"AAPL","2025-03-26","202.868","202.03593999999998","203.28544000000002"
"AAPL","2025-03-27","202.8925","202.77301999999997","203.363465"
"AAPL","2025-03-28","199.8362","202.2658","203.43678500000004"
"AAPL","2025-03-31","203.7055","202.08332000000001","203.60452500000002"
"AAPL","2025-04-01","200.7461","202.00966","203.52972"
"AAPL","2025-04-02","197.953","201.02666","203.26815000000002"
"AAPL","2025-04-03","199.3984","200.32784","202.94415"
"AAPL","2025-04-04","201.7738","200.71536","202.641355"
"AAPL","2025-04-07","198.8371","199.74168","202.04326500000002"
"AAPL","2025-04-08","193.7401","198.34047999999999","201.37276500000002"
"AAPL","2025-04-09","193.9029","197.53046","200.769435"
"AAPL","2025-04-10","197.2416","197.0991","200.44995"
"AAPL","2025-04-11","197.5201","196.24836","200.17576499999998"
"AAPL","2025-04-14","194.7178","195.42450000000002","199.69349499999998"
"AAPL","2025-04-15","196.7785","196.03218","199.50902"
"AAPL","2025-04-16","199.293","197.11020000000002","199.425815"
"AAPL","2025-04-17","200.4988","197.76164","199.4904"
"AAPL","2025-04-18","202.1446","198.68653999999998","199.479015"
"AAPL","2025-04-21","205.9239","200.92775999999998","199.544315"
"AAPL","2025-04-22","207.9208","203.15622","199.88463499999997"
"AAPL","2025-04-23","204.9761","204.29283999999998","199.99004"
"AAPL","2025-04-24","207.4536","205.68379999999996","200.218095"
"AAPL","2025-04-25","203.9011","206.0351","200.42133999999996"
"AAPL","2025-04-28","203.3029","205.5109","200.40120999999996"
"AAPL","2025-04-29","199.2533","203.7774","200.32657"
"AAPL","2025-04-30","196.8725","202.15668","200.27254499999998"
"AAPL","2025-05-01","196.8568","200.03732","200.14546499999997"
"AAPL","2025-05-02","194.1085","198.0788","199.76219999999998"
"AAPL","2025-05-05","196.7834","196.77490000000003","199.65951499999997"
"AAPL","2025-05-06","192.2942","195.38308","199.58721999999997"
"AAPL","2025-05-07","190.6726","194.14309999999998","199.42570499999997"
"AAPL","2025-05-08","187.6802","192.30777999999998","198.947635"
"AAPL","2025-05-09","191.4343","191.77294","198.64334499999995"
"AAPL","2025-05-12","189.6847","190.3532","198.39168999999998"
"AAPL","2025-05-13","188.9291","189.68018","197.99921999999995"
"AAPL","2025-05-14","191.3313","189.81192000000001","197.6011349999999"
"AAPL","2025-05-15","193.0944","190.89476","197.23091499999992"
"AAPL","2025-05-16","195.642","191.73629999999997","196.90578499999995"
"AAPL","2025-05-19","198.0637","193.41210000000004","196.51277499999998"
"AAPL","2025-05-20","199.9578","195.61784000000003","196.114625"
"AAPL","2025-05-21","196.5752","196.66662000000002","195.69458"
"AAPL","2025-05-22","195.1981","197.08736","195.081805"
"AAPL","2025-05-23","198.0486","197.56868000000003","194.78918000000002"
"AAPL","2025-05-26","195.9095","197.13783999999998","194.41951000000003"
"AAPL","2025-05-27","199.0375","196.95378","194.40872000000002"
"AAPL","2025-05-28","198.983","197.43534","194.51424500000005"
"AAPL","2025-05-29","202.6736","198.93043999999998","194.80508500000002"
"AAPL","2025-05-30","203.1472","199.95016","195.25702"
"AAPL","2025-06-02","201.1432","200.99689999999998","195.47501"
"AAPL","2025-06-03","200.3564","201.26068","195.87812000000002"
"AAPL","2025-06-04","198.3502","201.13412","196.262"
"AAPL","2025-06-05","199.2317","200.44573999999997","196.839575"
"AAPL","2025-06-06","196.6522","199.14674","197.10047"
"AAPL","2025-06-09","198.4341","198.60492","197.53794"
"AAPL","2025-06-10","198.5517","198.24398000000002","198.01907"
"AAPL","2025-06-11","200.2086","198.61566","198.46293499999996"
"AAPL","2025-06-12","198.3161","198.43254000000002","198.72401999999997"
"AAPL","2025-06-13","199.9414","199.09038","198.93899"
"AAPL","2025-06-16","197.1958","198.84272","198.895595"
"AAPL","2025-06-17","195.5356","198.2395","198.674485"
"AAPL","2025-06-18","195.9571","197.38920000000002","198.64358000000001"
"AAPL","2025-06-19","196.2916","196.98430000000002","198.69825500000002"
"AAPL","2025-06-20","199.3656","196.86914","198.76410500000003"
"AAPL","2025-06-23","196.3467","196.69932","198.78596500000003"
"AAPL","2025-06-24","192.6989","196.13198","198.46903500000002"
"AAPL","2025-06-25","194.317","195.80396","198.235735"
"AAPL","2025-06-26","193.3462","195.21488","197.769365"
"AAPL","2025-06-27","196.5909","194.65994000000003","197.44155"
"AAPL","2025-06-30","194.7353","194.33766","197.121155"
"AAPL","2025-07-01","199.1404","195.62596","197.060355"
"AAPL","2025-07-02","200.3609","196.83473999999998","197.16089"
"AAPL","2025-07-03","199.9199","198.14947999999998","197.19529999999997"
"AAPL","2025-07-04","200.4457","198.92043999999999","197.384975"
"AAPL","2025-07-07","198.8639","199.74616","197.406465"
"AAPL","2025-07-08","200.4204","200.00216","197.4999"
"AAPL","2025-07-09","196.9655","199.32307999999998","197.33774499999998"
"AAPL","2025-07-10","195.8678","198.51266","197.21532999999994"
"AAPL","2025-07-11","192.6563","196.95478","196.85107499999998"
"AAPL","2025-07-14","189.9895","195.1799","196.49076"
"AAPL","2025-07-15","186.3298","192.36178","196.03046999999998"
"AAPL","2025-07-16","184.9692","189.96251999999998","195.48107499999998"
"AAPL","2025-07-17","185.876","187.96416","194.960295"
"AAPL","2025-07-18","188.0778","187.04846","194.39590500000003"
"AAPL","2025-07-21","188.8078","186.81212","194.01896000000002"
"AAPL","2025-07-22","185.1648","186.57912000000002","193.64225500000003"
"AAPL","2025-07-23","186.4979","186.88486","193.25130000000001"
"AAPL","2025-07-24","183.8507","186.47979999999998","192.77652500000002"
"AAPL","2025-07-25","185.766","186.01744","192.23528000000002"
"AAPL","2025-07-28","184.9598","185.24783999999997","191.746505"
"AAPL","2025-07-29","186.8186","185.5786","191.130415"
"AAPL","2025-07-30","190.13","186.30501999999998","190.61887"
"AAPL","2025-07-31","192.0898","187.95283999999998","190.22736500000002"
"AAPL","2025-08-01","189.914","188.78244","189.70078000000004"
"AAPL","2025-08-04","186.5492","189.10032","189.085045"
"AAPL","2025-08-05","188.8832","189.51324","188.508185"
"AAPL","2025-08-06","187.4133","188.9699","188.03057500000006"
"AAPL","2025-08-07","190.8109","188.71412","187.77773"
"AAPL","2025-08-08","189.8151","188.69434","187.63567"
"AAPL","2025-08-11","193.0261","189.98972","187.78750000000002"
"AAPL","2025-08-12","195.6907","191.35122","188.255545"
"AAPL","2025-08-13","192.3997","192.3485","188.62707000000003"
"AAPL","2025-08-14","193.4487","192.87606","189.005705"
"AAPL","2025-08-15","192.1125","193.33554000000004","189.20744000000002"
"AAPL","2025-08-18","188.482","192.42672","189.19115"
"AAPL","2025-08-19","188.4106","190.9707","189.35344"
"AAPL","2025-08-20","191.8387","190.8585","189.62048"
"AAPL","2025-08-21","193.6132","190.89140000000003","190.10860499999998"
"AAPL","2025-08-22","190.7132","190.61154000000002","190.35596500000003"
"AAPL","2025-08-25","190.4319","191.00152","190.62957"
"AAPL","2025-08-26","190.0478","191.32896","190.79103"
"AAPL","2025-08-27","191.9668","191.35458","190.88287"
"AAPL","2025-08-28","194.8576","191.60345999999998","191.02126"
"AAPL","2025-08-29","191.788","191.81842","191.11496000000002"
"AAPL","2025-09-01","195.7704","192.88612","191.57602"
"AAPL","2025-09-02","192.7857","193.4337","191.771145"
"AAPL","2025-09-03","191.4753","193.3354","191.97424499999997"
"AAPL","2025-09-04","188.3516","192.0342","191.85127999999997"
"AAPL","2025-09-05","185.8449","190.84558","191.65276999999998"
"AAPL","2025-09-08","180.9118","187.87385999999998","191.04705499999997"
"AAPL","2025-09-09","180.9153","185.49978000000002","190.30828499999998"
"AAPL","2025-09-10","178.133","182.83132","189.59494999999998"
"AAPL","2025-09-11","180.602","181.28140000000002","188.95261499999998"
"AAPL","2025-09-12","181.0047","180.31336000000002","188.397225"
"AAPL","2025-09-15","180.0924","180.14947999999998","187.97774499999997"
"AAPL","2025-09-16","182.582","180.48282","187.68631499999998"
"AAPL","2025-09-17","186.572","182.17062","187.42298"
"AAPL","2025-09-18","186.8858","183.42738000000003","187.08660999999998"
"AAPL","2025-09-19","183.7274","183.97192","186.73732"
"AAPL","2025-09-22","183.2491","184.60326","186.37818"
"AAPL","2025-09-23","185.6567","185.2182","186.158625"
"AAPL","2025-09-24","186.4196","185.18771999999998","185.881265"
"AAPL","2025-09-25","187.489","185.30836","185.51283500000005"
"AAPL","2025-09-26","183.8867","185.34022","185.11777"
"AAPL","2025-09-29","185.8165","185.8537","184.62007499999999"
"AAPL","2025-09-30","186.01","185.92436","184.28129000000004"
"AAPL","2025-10-01","186.3716","185.91475999999997","184.02610500000003"
"AAPL","2025-10-02","184.0559","185.22814","183.81132000000002"
"AAPL","2025-10-03","182.1717","184.88514000000004","183.62765999999996"
"AAPL","2025-10-06","178.8456","183.49096","183.52434999999997"
"AAPL","2025-10-07","175.7489","181.43874","183.26603"
"AAPL","2025-10-08","174.5482","179.07406","183.08678999999998"
"AAPL","2025-10-09","172.1178","176.68644","182.66258000000002"
"AAPL","2025-10-10","174.213","175.0947","182.32299500000002"
"AAPL","2025-10-13","177.3386","174.7933","182.18530500000003"
"AAPL","2025-10-14","176.5359","174.9507","181.883"
"AAPL","2025-10-15","175.671","175.17525999999998","181.33795"
"AAPL","2025-10-16","177.4955","176.25079999999997","180.868435"
"AAPL","2025-10-17","180.719","177.552","180.718015"
"AAPL","2025-10-20","182.1597","178.51621999999998","180.66354500000003"
"AAPL","2025-10-21","178.7614","178.96132","180.31878"
"AAPL","2025-10-22","179.2439","179.6759","179.959995"
"AAPL","2025-10-23","179.6678","180.11036","179.56893499999998"
"AAPL","2025-10-24","175.935","179.15355999999997","179.17135000000002"
"AAPL","2025-10-27","175.6614","177.85389999999998","178.66359500000002"
"AAPL","2025-10-28","172.6407","176.62976","177.99513"
"AAPL","2025-10-29","176.0702","175.99502","177.48006"
"AAPL","2025-10-30","176.9997","175.4614","177.12725"
"AAPL","2025-10-31","180.0993","176.29425999999998","177.02362999999997"
"AAPL","2025-11-03","180.5347","177.26891999999998","177.10808500000002"
"AAPL","2025-11-04","182.8053","179.30184","177.460905"
"AAPL","2025-11-05","181.4322","180.37424","177.805105"
"AAPL","2025-11-06","182.933","181.5609","178.345865"
"AAPL","2025-11-07","186.5335","182.84774","178.96188999999998"
"AAPL","2025-11-10","186.7323","184.08726","179.431575"
"AAPL","2025-11-11","185.5223","184.63065999999998","179.880895"
"AAPL","2025-11-12","184.5718","185.25858","180.32593500000002"
"AAPL","2025-11-13","181.7794","185.02785999999998","180.54013000000003"
"AAPL","2025-11-14","182.4992","184.22099999999998","180.62914000000004"
"AAPL","2025-11-17","183.269","183.52834000000001","180.684605"
"AAPL","2025-11-18","183.2921","183.0823","180.91114000000005"
"AAPL","2025-11-19","181.3906","182.44606","181.01847500000002"
"AAPL","2025-11-20","180.6785","182.22588000000002","181.06901000000002"
"AAPL","2025-11-21","178.6952","181.46508","181.20702"
"AAPL","2025-11-24","179.0875","180.62878","181.37832500000002"
"AAPL","2025-11-25","182.1104","180.39244000000002","181.85181000000003"
"AAPL","2025-11-26","184.5883","181.03198","182.27771500000006"
"AAPL","2025-11-27","183.3299","181.56226","182.59422500000002"
"AAPL","2025-11-28","181.4287","182.10895999999997","182.66069500000003"
"AAPL","2025-12-01","182.2564","182.74274","182.74678000000003"
"AAPL","2025-12-02","181.551","182.63085999999998","182.68406500000003"
"AAPL","2025-12-03","178.1176","181.33672","182.518335"
"AAPL","2025-12-04","179.6808","180.60690000000002","182.355725"
"AAPL","2025-12-05","178.9154","180.10424","181.97482"
"AAPL","2025-12-08","179.7734","179.60764","181.626875"
"AAPL","2025-12-09","182.8596","179.86936","181.49374000000003"
"AAPL","2025-12-10","179.8052","180.20688","181.25540999999998"
"AAPL","2025-12-11","182.0895","180.68862","181.27091499999997"
"AAPL","2025-12-12","182.3254","181.37062","181.262225"
"AAPL","2025-12-15","186.8723","182.7904","181.44239"
"AAPL","2025-12-16","188.032","183.82488","181.67938499999997"
"AAPL","2025-12-17","184.1619","184.69621999999998","181.81795"
"AAPL","2025-12-18","186.5489","185.5881","182.11147"
"AAPL","2025-12-19","188.2705","186.77712","182.59023500000006"
"AAPL","2025-12-22","183.9106","186.18478","182.83139000000003"
"AAPL","2025-12-23","188.2917","186.23672000000002","183.14045500000006"
"AAPL","2025-12-24","187.3658","186.8775","183.27933000000004"
"AAPL","2025-12-25","190.1399","187.59570000000002","183.61983000000004"
"AAPL","2025-12-26","188.144","187.5704","183.95559500000005"
"AAPL","2025-12-29","185.46","187.88028000000003","184.11577500000004"
"AAPL","2025-12-30","185.8487","187.39168","184.33066000000002"
"AAPL","2025-12-31","183.8713","186.69278000000003","184.61834499999998"
"MSFT","2025-01-01","343.4142","343.4142","343.4142"
"MSFT","2025-01-02","341.5265","342.47035","342.47035"
"MSFT","2025-01-03","338.1037","341.0148","341.0148"
"MSFT","2025-01-06","338.9179","340.490575","340.490575"
"MSFT","2025-01-07","331.6979","338.73204","338.73204"
"MSFT","2025-01-08","332.2354","336.49628","337.6492666666666"
"MSFT","2025-01-09","335.3685","335.26468000000006","337.3234428571428"
"MSFT","2025-01-10","336.4184","334.92762000000005","337.2103125"
"MSFT","2025-01-13","335.6806","334.28015999999997","337.04034444444443"
"MSFT","2025-01-14","339.094","335.7593800000001","337.24571000000003"
"MSFT","2025-01-15","337.5164","336.81558","337.2703181818182"
"MSFT","2025-01-16","338.3642","337.41472","337.361475"
"MSFT","2025-01-17","340.6484","338.26072","337.6143153846154"
"MSFT","2025-01-20","340.9692","339.31844","337.85395"
"MSFT","2025-01-21","337.7058","339.0408","337.8440733333333"
"MSFT","2025-01-22","337.1381","338.96513999999996","337.79994999999997"
"MSFT","2025-01-23","336.0914","338.51058","337.6994470588235"
"MSFT","2025-01-24","331.4233","336.66556","337.35077222222225"
"MSFT","2025-01-27","325.2649","333.52470000000005","336.71467368421054"
"MSFT","2025-01-28","331.2631","332.23616000000004","336.442095"
"MSFT","2025-01-29","334.1967","331.64788","335.98122000000006"
"MSFT","2025-01-30","330.4149","330.51258","335.42564000000004"
"MSFT","2025-01-31","328.2528","329.87847999999997","334.9330950000001"
"MSFT","2025-02-03","324.2794","329.68138","334.2011700000001"
"MSFT","2025-02-04","326.4252","328.7138","333.9375350000001"
"MSFT","2025-02-05","326.9149","327.25744","333.67151"
"MSFT","2025-02-06","330.0574","327.18593999999996","333.405955"
"MSFT","2025-02-07","325.5793","326.65124","332.864"
"MSFT","2025-02-10","327.2528","327.24591999999996","332.44261"
"MSFT","2025-02-11","320.0589","325.97266","331.490855"
"MSFT","2025-02-12","327.4626","326.0822","330.98816500000004"
"MSFT","2025-02-13","323.2315","324.71701999999993","330.23152999999996"
"MSFT","2025-02-14","327.7359","325.14834","329.585905"
"MSFT","2025-02-17","329.4498","325.58774000000005","329.009935"
"MSFT","2025-02-18","329.4581","327.46758","328.59755"
"MSFT","2025-02-19","327.2743","327.42992","328.10436"
"MSFT","2025-02-20","329.9112","328.76586000000003","327.79535"
"MSFT","2025-02-21","327.7052","328.75972","327.60944500000005"
"MSFT","2025-02-24","323.3688","327.54352","327.51464000000004"
"MSFT","2025-02-25","329.5595","327.5638","327.42945999999995"
"MSFT","2025-02-26","326.878","327.48454000000004","327.063525"
"MSFT","2025-02-27","331.375","327.7773","327.11153"
"MSFT","2025-02-28","333.5809","328.95243999999997","327.37793500000004"
"MSFT","2025-03-03","334.7578","331.23024","327.901855"
"MSFT","2025-03-04","335.8585","332.49004","328.37352000000004"
"MSFT","2025-03-05","330.4938","333.2132","328.55246500000004"
"MSFT","2025-03-06","324.1536","331.76892","328.257275"
"MSFT","2025-03-07","330.0344","331.05962","328.48003"
"MSFT","2025-03-10","331.4282","330.3937","328.68880000000007"
"MSFT","2025-03-11","338.3732","330.89664000000005","329.6045150000001"
"MSFT","2025-03-12","331.4756","331.09299999999996","329.80516500000004"
"MSFT","2025-03-13","326.075","331.47728","329.94734000000005"
"MSFT","2025-03-14","325.3749","330.54538","329.82928999999996"
"MSFT","2025-03-17","328.4554","329.95082","329.7795699999999"
"MSFT","2025-03-18","325.2373","327.32364","329.56852999999995"
"MSFT","2025-03-19","320.3912","325.10676","329.22437499999995"
"MSFT","2025-03-20","318.5692","323.60560000000004","328.6572749999999"
"MSFT","2025-03-21","319.0237","322.33536","328.22319999999996"
"MSFT","2025-03-24","321.2166","320.8876","328.11558999999994"
"MSFT","2025-03-25","317.4172","319.32358000000005","327.5084749999999"
"MSFT","2025-03-26","319.7982","319.20498000000003","327.1544849999999"
"MSFT","2025-03-27","325.6062","320.61238","326.86604499999993"
"MSFT","2025-03-28","320.0597","320.81958","326.1899849999999"
"MSFT","2025-03-31","321.0632","320.7889","325.5052549999999"
"MSFT","2025-04-01","317.6608","320.83761999999996","324.5953699999999"
"MSFT","2025-04-02","310.2361","318.9252","323.58248499999996"
"MSFT","2025-04-03","310.3887","315.8817","322.89423999999997"
"MSFT","2025-04-04","315.5564","314.98104","322.17034"
"MSFT","2025-04-07","320.1302","314.79444","321.60543999999993"
"MSFT","2025-04-08","324.2885","316.11998000000006","320.901205"
"MSFT","2025-04-09","324.19","318.91076000000004","320.53692499999994"
"MSFT","2025-04-10","324.4527","321.72356","320.45581"
"MSFT","2025-04-11","327.1789","324.04805999999996","320.5460099999999"
"MSFT","2025-04-14","330.4339","326.1088","320.644935"
"MSFT","2025-04-15","335.8958","328.43026","321.17785999999995"
"MSFT","2025-04-16","342.9876","332.18978","322.30768"
"MSFT","2025-04-17","348.6124","337.02172","323.80984"
"MSFT","2025-04-18","350.3521","341.65636","325.37626"
"MSFT","2025-04-21","356.1584","346.80126","327.1233500000001"
"MSFT","2025-04-22","347.2929","349.08068","328.6171350000001"
"MSFT","2025-04-23","356.2297","351.7291","330.43871000000007"
"MSFT","2025-04-24","349.0155","351.80972","331.60917500000005"
"MSFT","2025-04-25","341.5159","350.04247999999995","332.68198500000005"
"MSFT","2025-04-28","336.8148","346.17376","333.469565"
"MSFT","2025-04-29","339.4525","344.60567999999995","334.55915"
"MSFT","2025-04-30","334.8039","340.32051999999993","335.7875400000001"
"MSFT","2025-05-01","330.6821","336.65384","336.80221"
"MSFT","2025-05-02","335.6599","335.48264","337.807385"
"MSFT","2025-05-05","334.2079","334.9612599999999","338.51127"
"MSFT","2025-05-06","337.5378","334.57831999999996","339.17373499999997"
"MSFT","2025-05-07","340.0711","335.63176000000004","339.96779000000004"
"MSFT","2025-05-08","336.294","336.75414","340.55985499999997"
"MSFT","2025-05-09","332.8273","336.18762","340.842275"
"MSFT","2025-05-12","327.9646","334.93896","340.71880999999996"
"MSFT","2025-05-13","324.9506","332.42152","340.17154999999997"
"MSFT","2025-05-14","328.8705","330.18140000000005","339.465695"
"MSFT","2025-05-15","332.45","329.4126","338.657575"
"MSFT","2025-05-16","338.0405","330.45524","338.041995"
"MSFT","2025-05-19","341.6912","333.20056","337.31863500000003"
"MSFT","2025-05-20","349.6171","338.13386","337.43484500000005"
"MSFT","2025-05-21","348.7297","342.10569999999996","337.059845"
"MSFT","2025-05-22","354.8806","346.59182","337.35310000000004"
"MSFT","2025-05-23","358.8223","350.74818","338.21842000000004"
"MSFT","2025-05-26","362.4391","354.89776","339.499635"
"MSFT","2025-05-27","370.6922","359.11278000000004","341.06162000000006"
"MSFT","2025-05-28","361.4617","361.65918","342.39451"
"MSFT","2025-05-29","370.5135","364.78576000000004","344.38608000000005"
"MSFT","2025-05-30","375.3717","368.09564","346.37167"
"MSFT","2025-06-02","379.286","371.46502","348.6255749999999"
"MSFT","2025-06-03","379.5958","373.24574","350.72847499999995"
"MSFT","2025-06-04","379.861","376.92560000000003","352.71797"
"MSFT","2025-06-05","378.7406","378.57102000000003","354.84029999999996"
"MSFT","2025-06-06","385.7151","380.6397","357.48469"
"MSFT","2025-06-09","385.3826","381.85902","360.35559"
"MSFT","2025-06-10","391.0121","384.1422799999999","363.658665"
"MSFT","2025-06-11","399.7404","388.11816","367.20215999999994"
"MSFT","2025-06-12","393.5548","391.08099999999996","370.25739999999996"
"MSFT","2025-06-13","393.5658","392.65114","373.033665"
"MSFT","2025-06-16","390.8312","393.74086","375.490665"
"MSFT","2025-06-17","385.4023","392.61890000000005","377.27992499999993"
"MSFT","2025-06-18","378.5597","388.38276","378.77142499999997"
"MSFT","2025-06-19","379.6721","385.60622","380.01099999999997"
"MSFT","2025-06-20","385.7905","384.05116000000004","381.3594099999999"
"MSFT","2025-06-23","378.3148","381.54787999999996","382.153195"
"MSFT","2025-06-24","382.4692","380.96126000000004","382.74204499999996"
"MSFT","2025-06-25","373.6625","379.98181999999997","383.352085"
"MSFT","2025-06-26","371.8039","378.40818","383.41660499999995"
"MSFT","2025-06-27","371.562","375.56247999999994","383.2261199999999"
"MSFT","2025-06-30","364.066","372.71272000000005","382.46511999999996"
"MSFT","2025-07-01","362.0058","368.6200400000001","381.58561999999995"
"MSFT","2025-07-02","364.2321","366.73395999999997","380.80417500000004"
"MSFT","2025-07-03","360.4338","364.45994","379.888835"
"MSFT","2025-07-04","362.1083","362.5692","378.70849499999997"
"MSFT","2025-07-07","359.0295","361.56190000000004","377.3908399999999"
"MSFT","2025-07-08","354.4791","360.05656","375.56418999999994"
"MSFT","2025-07-09","356.0882","358.42778","373.38157999999993"
"MSFT","2025-07-10","349.417","356.22441999999995","371.17468999999994"
"MSFT","2025-07-11","343.4295","352.48866","368.667875"
"MSFT","2025-07-14","337.3007","348.14289999999994","365.99135"
"MSFT","2025-07-15","343.4567","345.93842","363.89406999999994"
"MSFT","2025-07-16","347.7972","344.28022","362.3559449999999"
"MSFT","2025-07-17","341.6137","342.71956","360.4530249999999"
"MSFT","2025-07-18","343.0467","342.6429999999999","358.315835"
"MSFT","2025-07-21","339.0322","342.9893","356.351705"
"MSFT","2025-07-22","332.0821","340.71438","353.83235"
"MSFT","2025-07-23","335.4209","338.23912","351.92026999999996"
"MSFT","2025-07-24","331.7603","336.26844","349.91808999999995"
"MSFT","2025-07-25","324.6705","332.59319999999997","347.57351499999993"
"MSFT","2025-07-28","320.5268","328.89212","345.396555"
"MSFT","2025-07-29","323.133","327.10229999999996","343.45291499999996"
"MSFT","2025-07-30","328.194","325.65692","341.65101"
"MSFT","2025-07-31","326.0581","324.51648","339.93222499999996"
"MSFT","2025-08-01","319.0368","323.38973999999996","337.77864999999997"
"MSFT","2025-08-04","315.9685","322.47808","335.62559999999996"
"MSFT","2025-08-05","318.5847","321.56841999999995","333.83088000000004"
"MSFT","2025-08-06","317.3783","319.40528","331.89538500000003"
"MSFT","2025-08-07","316.1183","317.41732","330.2304500000001"
"MSFT","2025-08-08","317.0137","317.01270000000005","328.9096600000001"
"MSFT","2025-08-11","322.5391","318.32681999999994","328.17158"
"MSFT","2025-08-12","315.7648","317.76284","326.7869850000001"
"MSFT","2025-08-13","320.5108","318.38934","325.422665"
"MSFT","2025-08-14","321.1279","319.39126","324.39837500000004"
"MSFT","2025-08-15","325.9452","321.17755999999997","323.5433"
"MSFT","2025-08-18","321.3456","320.93886000000003","322.65897"
"MSFT","2025-08-19","321.5358","322.09306","322.13165499999997"
"MSFT","2025-08-20","319.1438","321.81966","321.3178"
"MSFT","2025-08-21","317.6496","321.12399999999997","320.612265"
"MSFT","2025-08-22","310.7633","318.08762","319.91690499999993"
"MSFT","2025-08-25","309.0344","315.62538","319.3422849999999"
"MSFT","2025-08-26","304.8944","312.29710000000006","318.4303549999999"
"MSFT","2025-08-27","309.3633","310.341","317.4888199999999"
"MSFT","2025-08-28","303.1978","307.45064","316.3458049999999"
"MSFT","2025-08-29","298.2252","304.94302","315.305225"
"MSFT","2025-09-01","300.9049","303.31712","314.552045"
"MSFT","2025-09-02","297.4994","301.83811999999995","313.49778000000003"
"MSFT","2025-09-03","297.7452","299.5145","312.516125"
"MSFT","2025-09-04","301.0243","299.07980000000003","311.76142500000003"
"MSFT","2025-09-05","300.5687","299.5485","310.93917500000003"
"MSFT","2025-09-08","302.1101","299.78954000000004","309.917725"
